Stock,Current Price,Previous Price,Change Rate (%)
LBRDA,85.02,86.29,-1.47
WBTN,12.08,11.85,1.94
NRIX,21.82,22.05,-1.04
ALGT,84.01,79.09,6.22
VRNT,24.82,24.43,1.6
SPNS,27.49,27.73,-0.87
KRNT,31.96,31.34,1.98
RBCAA,77.83,77.62,0.27
BCRX,7.27,7.6,-4.34
NTLA,14.79,14.3,3.43
ARHS,10.67,9.75,9.44
DCBO,49.6,49.03,1.16
HROW,42.06,42.9,-1.96
NVAX,9.32,8.47,10.04
INMD,19.52,19.02,2.63
WINA,422.31,403.27,4.72
AFYA,16.86,16.74,0.72
UNIT,6.03,6.11,-1.31
NSSC,40.06,39.22,2.14
SABR,3.76,3.73,0.8
HLIT,12.39,12.47,-0.64
ATSG,21.95,21.96,-0.05
NVEE,22.11,21.5,2.84
IMKTA,75.3,72.18,4.32
MYGN,15.71,15.49,1.42
OCUL,9.09,8.83,2.94
SNDX,16.73,16.09,3.98
PLAY,36.3,34.05,6.61
VITL,32.27,30.44,6.01
STAA,28.55,26.68,7.01
OLPX,2.11,2.08,1.44
PRAX,74.68,74.5,0.24
FOXF,33.39,32.43,2.96
WLFC,210.49,207.26,1.56
MRTN,17.05,16.91,0.83
BLBD,42.83,41.18,4.01
CMPO,15.7,16.04,-2.12
INDV,10.89,10.88,0.09
BCYC,19.95,20.54,-2.87
LZ,7.91,7.83,1.02
AMSC,34.61,34.22,1.14
ATEC,9.62,10.06,-4.37
AHCO,10.12,9.855,2.69
GIII,30.95,30.11,2.79
THRM,43.77,43.38,0.9
GABC,45.66,45.96,-0.65
ULH,51.46,50.41,2.08
DAWN,13.42,13.72,-2.19
TASK,15.12,14.82,2.02
KALU,83.78,81.65,2.61
PGNY,15.75,15.44,2.01
MXL,15.87,15.54,2.12
ADEA,12.25,12.05,1.66
MRVI,5.29,5.22,1.34
MDXG,9.09,9.2,-1.2
AMPL,10.81,10.735,0.7
SPRY,13.71,14.0,-2.07
WOOF,4.23,4.17,1.44
OCSL,16.02,15.85,1.07
CRAI,194.25,193.84,0.21
MFIC,14.04,13.99,0.36
INOD,45.39,44.77,1.38
PFBC,96.73,95.67,1.11
RCKT,14.1,14.11,-0.07
PEBO,36.02,35.83,0.53
KARO,41.2,41.35,-0.36
NMFC,11.8,11.76,0.34
FORTY,82.73,82.73,0.0
QNST,22.54,22.91,-1.62
AUPH,8.71,8.86,-1.69
SAVA,4.295,26.48,-83.78
HTZ,4.58,4.07,12.53
ULCC,5.75,5.6,2.68
CDNA,24.11,23.13,4.24
XPEL,46.52,45.73,1.73
TLRY,1.42,1.34,5.97
PHVS,23.69,22.29,6.28
ESTA,45.55,43.08,5.73
SAFT,85.89,84.86,1.21
KRUS,106.28,103.69,2.5
QQQX,25.99,25.88,0.43
MESO,11.03,10.11,9.1
COHU,27.07,26.65,1.58
ARQT,10.77,10.14,6.21
ACDC,7.87,7.75,1.55
VSAT,9.71,9.41,3.19
OCFC,21.27,20.88,1.87
ARDX,5.25,5.31,-1.13
BLFS,26.77,26.01,2.92
SCSC,51.77,51.1,1.31
ANIP,58.64,56.91,3.04
DGII,33.64,32.95,2.09
ELVN,24.88,24.54,1.39
PDFS,31.3,31.11,0.61
MSEX,67.88,66.5,2.08
PLYA,9.9,9.72,1.85
BLMN,14.16,12.95,9.34
INVA,19.19,19.15,0.21
SBGI,18.05,17.29,4.4
RDFN,9.63,9.16,5.13
UDMY,8.1,7.68,5.47
IGIC,25.88,25.98,-0.38
AOSL,40.36,38.63,4.48
TBLA,3.47,3.53,-1.7
SSRM,5.76,5.91,-2.54
ECPG,49.01,49.14,-0.26
DSP,18.46,18.72,-1.39
LILAK,7.42,7.04,5.4
ICHR,34.37,33.35,3.06
ASTL,11.07,11.26,-1.69
LMB,102.49,102.64,-0.15
ACMR,18.44,18.79,-1.86
ADV,3.6,3.6,0.0
CECO,32.99,31.36,5.2
CBRL,51.95,48.41,7.31
CMCO,39.99,38.53,3.79
DXPE,72.9,71.33,2.2
MOMO,6.47,6.36,1.73
XRX,9.16,9.04,1.33
BRKL,12.73,12.6,1.03
FWRG,18.66,18.24,2.3
BBSI,43.42,42.76,1.54
AMAL,36.7,36.51,0.52
CRCT,5.24,5.1,2.75
AMSF,58.6,58.69,-0.15
VMEO,6.73,6.78,-0.74
APLT,9.59,9.625,-0.36
CSWC,23.23,23.29,-0.26
PLSE,17.985,17.68,1.73
OPK,1.62,1.58,2.53
AVAH,5.72,5.84,-2.05
CCEC,18.8,18.27,2.9
CNOB,28.66,27.83,2.98
COMM,5.09,4.68,8.76
TRS,26.99,26.95,0.15
INDI,5.4,4.98,8.43
GYRE,11.63,11.29,3.01
DAVE,85.22,86.26,-1.21
CTBI,60.07,59.68,0.65
AVDL,11.22,11.66,-3.77
REAX,5.49,5.34,2.81
BFC,107.04,106.79,0.23
ARRY,7.02,6.63,5.88
BASE,20.64,20.93,-1.39
GOGO,8.41,8.12,3.57
CCB,77.985,76.69,1.69
SDA,10.19,10.43,-2.3
FSUN,38.1,37.91,0.5
ETNB,8.96,8.76,2.28
NYAX,29.26,28.69,1.99
PNTG,30.56,31.14,-1.86
BHRB,70.11,69.39,1.04
NRDS,14.24,13.75,3.56
GCT,25.49,25.5,-0.04
HDL,16.03,16.29,-1.6
TIGR,5.63,5.55,1.44
TRNS,112.22,109.02,2.94
FWRD,35.44,35.88,-1.23
VIR,7.44,7.12,4.49
PFC,28.52,28.85,-1.14
FMBH,42.72,42.29,1.02
MGPI,46.46,45.5,2.11
COGT,9.19,9.13,0.66
BCAX,18.25,18.09,0.88
ANGI,1.98,1.97,0.51
ZYME,14.2,14.29,-0.63
FBYD,9.09,9.3,-2.26
VNET,3.69,3.75,-1.6
UXIN,5.08,6.31,-19.49
REPL,13.26,14.93,-11.19
NNE,25.91,33.6,-22.89
CBLL,28.94,26.31,10.0
SEPN,23.25,22.0,5.68
FIP,8.92,8.47,5.31
UPB,18.69,18.19,2.75
JBSS,85.75,84.09,1.97
COLL,30.79,29.96,2.77
HSTM,32.53,32.19,1.06
LENZ,35.88,35.5,1.07
HTLD,12.52,12.37,1.21
BMBL,9.08,8.18,11.0
PAHC,24.14,23.74,1.68
AIOT,7.36,7.11,3.52
TTGT,33.19,32.44,2.31
EH,15.25,14.06,8.46
MATW,31.54,30.84,2.27
PENG,18.08,17.65,2.44
EYE,12.22,11.66,4.8
RDWR,22.88,23.17,-1.25
HSII,47.0,46.57,0.92
RUSHB,57.39,55.59,3.24
LQDA,11.25,10.65,5.63
SCVL,34.94,33.9,3.07
CHY,12.33,12.32,0.08
HIMX,5.38,5.25,2.48
BVS,11.5,11.71,-1.79
GDEN,34.0,33.88,0.35
UVSP,32.04,31.55,1.55
BITF,2.05,2.11,-2.84
AVBP,27.5,27.45,0.18
HEPS,2.87,2.81,2.14
AVO,12.97,13.09,-0.92
HFWA,26.78,26.5,1.06
CFFN,6.88,6.89,-0.15
PARAA,22.4,22.67,-1.19
CHI,12.08,12.11,-0.25
SLRC,16.64,16.49,0.91
EGBN,30.0,29.41,2.01
IMTX,7.59,7.59,0.0
ERII,15.6,15.8,-1.27
JACK,47.95,47.5,0.95
STKL,7.72,7.82,-1.28
MCBS,35.27,35.25,0.06
MBUU,45.22,43.15,4.8
ASTE,38.89,38.25,1.67
CFB,17.95,17.96,-0.06
FUFU,5.4,5.36,0.75
HCSG,11.93,11.68,2.14
NBBK,20.45,20.61,-0.78
ABCL,2.95,2.76,6.88
CGBD,17.0,16.85,0.89
HNST,8.57,8.15,5.15
CSIQ,13.07,11.91,9.74
IPX,28.78,28.89,-0.38
CTKB,6.69,6.55,2.14
HCKT,31.2,30.96,0.78
FCBC,46.93,46.82,0.23
CAPR,18.82,18.62,1.07
BFST,28.95,28.38,2.01
PRAA,21.69,21.72,-0.14
KURA,10.96,10.8,1.48
BJRI,37.21,35.34,5.29
OSBC,18.9,18.71,1.02
MNRO,28.27,27.04,4.55
SHLS,5.07,4.83,4.97
BELFB,80.75,79.41,1.69
ATLC,57.01,55.16,3.35
GLDD,12.48,12.33,1.22
TRIN,14.25,14.34,-0.63
PTLO,11.3,10.845,4.2
ARKO,7.23,7.01,3.14
TH,8.42,8.71,-3.33
EMBC,14.41,13.82,4.27
CSTL,29.51,29.81,-1.01
NBN,100.49,101.4,-0.9
MBWM,51.14,50.39,1.49
GSM,4.39,4.57,-3.94
PLRX,13.46,12.98,3.7
TYRA,16.18,15.83,2.21
RAPP,22.33,23.09,-3.29
IIIV,24.02,23.67,1.48
CRON,2.13,2.08,2.4
RLAY,4.86,4.75,2.32
TIPT,21.95,21.98,-0.14
NESR,8.52,8.8,-3.18
IBCP,38.87,38.5,0.96
HBNC,18.57,18.525,0.24
PRTA,15.08,14.6,3.29
ODP,26.94,27.26,-1.17
HAFC,26.84,26.55,1.09
DJCO,587.01,577.48,1.65
PCRX,17.42,17.55,-0.74
SWIM,6.94,6.89,0.73
EOLS,12.67,12.6,0.56
AUTL,2.98,2.94,1.36
PUBM,15.87,16.18,-1.92
CDMO,12.3,12.3,0.0
LQDT,25.51,25.4,0.43
ORRF,40.1,40.49,-0.96
TCPC,9.05,9.05,0.0
XCH,12.21,13.3,-8.2
QUBT,7.7,6.1,26.23
ADPT,5.58,4.69,18.98
CRSR,7.635,7.38,3.46
SEDG,13.77,11.88,15.91
HBT,24.76,24.3,1.89
ERAS,2.76,2.7,2.22
AVXL,9.13,9.11,0.22
HAIN,8.58,8.24,4.13
LPRO,6.48,6.47,0.15
PGY,10.5,9.57,9.72
UFCS,30.47,29.89,1.94
RPAY,8.2,8.05,1.86
WEST,8.13,7.89,3.04
GOOD,17.38,17.09,1.7
CRGX,16.42,16.23,1.17
SCHL,26.84,25.46,5.42
SMBC,66.8,66.39,0.62
SEAT,3.6,3.52,2.27
GSBC,64.04,64.24,-0.31
MRNO,9.4326,9.53,-1.02
RCAT,9.61,8.97,7.13
SCWX,8.37,8.39,-0.24
SNCY,14.05,13.73,2.33
CRESY,12.25,11.37,7.74
ANAB,24.1,22.27,8.22
SHEN,13.4,13.26,1.06
CGEM,12.54,12.54,0.0
OFIX,19.04,18.91,0.69
GPRE,11.21,11.32,-0.97
IMOS,19.92,19.58,1.74
DMRC,33.71,32.67,3.18
TRST,37.96,37.52,1.17
CEVA,30.27,30.44,-0.56
FDUS,21.06,20.97,0.43
TRDA,19.04,18.8,1.28
FSBC,33.37,33.39,-0.06
CCAP,19.18,19.22,-0.21
TECX,48.04,48.1,-0.12
WRLD,120.77,119.1,1.4
RMR,22.2,22.01,0.86
OSPN,18.56,17.88,3.8
CAC,48.34,47.96,0.79
PLPC,143.56,138.52,3.64
EU,3.77,3.85,-2.08
AMRK,30.23,29.74,1.65
NTGR,24.31,24.3,0.04
LIND,12.82,12.85,-0.23
SSYS,9.76,9.44,3.39
ORIC,9.87,9.59,2.92
DAKT,14.9,14.88,0.13
DNTH,23.45,22.34,4.97
CTLP,9.49,9.27,2.37
MOFG,33.26,33.7,-1.31
DH,4.45,4.37,1.83
DDI,13.9,14.57,-4.6
ADTN,8.68,8.62,0.7
EZPW,12.62,12.6,0.16
ADSE,13.33,13.7,-2.7
BIOA,19.07,19.14,-0.37
EVER,19.33,19.15,0.94
OMER,11.79,10.91,8.07
RBBN,3.86,3.9,-1.03
IRMD,53.39,53.23,0.3
PRTH,8.74,8.02,8.98
VREX,16.39,16.64,-1.5
HTBI,38.27,37.68,1.57
THRY,15.63,14.9,4.9
SBC,6.5,6.54,-0.61
CCBG,39.51,39.12,1.0
HTBK,10.92,10.91,0.09
IMXI,21.29,21.32,-0.14
SLP,32.74,31.32,4.53
NCMI,6.91,6.88,0.44
ACIC,13.57,13.46,0.82
BTBT,4.25,4.44,-4.28
NEXN,9.79,9.97,-1.81
ABUS,3.42,3.51,-2.56
CLNE,2.9,2.78,4.32
MBX,19.39,18.5,4.81
ORKA,18.51,20.75,-10.8
SPFI,39.52,39.46,0.15
SVA,6.47,6.47,0.0
ESQ,77.47,76.5,1.27
KIDS,26.61,26.34,1.03
SPTN,19.09,18.76,1.76
PGC,36.64,36.37,0.74
WASH,37.73,37.41,0.86
MNTK,4.49,4.46,0.67
INNV,4.75,4.89,-2.86
LEGH,26.54,25.78,2.95
CCD,23.89,24.51,-2.53
OPAL,3.69,3.68,0.27
MPB,32.86,32.43,1.33
CLMB,137.35,139.88,-1.81
MLYS,12.7,12.49,1.68
PPTA,9.36,9.88,-5.26
HIFS,285.16,285.48,-0.11
PHAT,9.09,9.34,-2.68
ATEX,32.8,33.72,-2.73
FRPH,32.01,32.48,-1.45
IMNM,11.15,9.82,13.54
LESL,3.51,3.19,10.03
ILLR,4.14,3.8,8.95
TSAT,12.71,12.05,5.48
CAN,2.08,1.97,5.58
EYPT,9.23,8.95,3.13
DHC,2.6,2.41,7.88
ALTI,4.48,4.31,3.94
STOK,11.78,11.43,3.06
CVAC,2.77,2.66,4.14
LYTS,20.75,20.6,0.73
KRT,30.87,30.64,0.75
SWBI,13.77,13.37,2.99
OCS,14.79,14.76,0.2
MLAB,113.62,109.09,4.15
CNDT,3.85,3.74,2.94
TREE,45.96,43.99,4.48
FNKO,11.3,10.61,6.5
RXT,2.68,2.58,3.88
ALT,8.57,8.68,-1.27
GLAD,27.29,26.71,2.17
TRML,23.75,23.01,3.22
ECX,1.8,1.61,11.8
CASS,44.825,44.96,-0.3
EOSE,2.79,2.7,3.33
WLDN,43.01,42.66,0.82
HSAI,4.75,4.74,0.21
CRMD,9.95,9.96,-0.1
LAB,1.62,1.6,1.25
BAND,21.84,20.67,5.66
LOVE,38.47,34.71,10.83
RSVR,9.15,9.43,-2.97
CCNE,28.38,28.13,0.89
NFBK,13.87,13.78,0.65
GRAL,17.68,16.505,7.12
THFF,50.24,49.83,0.82
AXGN,13.47,13.34,0.97
FMNB,15.75,15.78,-0.19
PFIS,58.76,56.49,4.02
CRML,6.47,6.2,4.35
MSBI,27.41,27.39,0.07
LVRO,5.01,5.09,-1.57
SVRA,3.41,3.36,1.49
CHSCO,27.058,26.94,0.44
ITRN,29.14,28.98,0.55
TALK,3.43,3.45,-0.58
BCAL,17.95,17.76,1.07
RDUS,20.56,20.21,1.73
HONE,13.08,13.19,-0.83
SFIX,4.53,4.33,4.62
DOGZ,45.12,47.97,-5.94
CRVS,8.93,8.95,-0.22
ABL,7.67,7.55,1.59
CGNT,7.95,7.82,1.66
CDXC,7.46,7.44,0.27
SRDX,39.56,39.33,0.58
AGNCP,24.55,24.55,0.0
ATXS,10.0,9.65,3.63
BIGC,7.19,6.83,5.27
MGIC,11.46,10.99,4.28
ALRS,22.14,22.11,0.14
FLGT,18.33,17.87,2.57
THRD,12.44,12.47,-0.24
LX,3.4,3.39,0.29
IGMS,9.4,8.89,5.74
AROW,33.35,33.45,-0.3
MNMD,7.61,7.56,0.66
NYMT,6.14,5.98,2.68
BTSGU,69.43,68.51,1.34
NWPX,55.89,56.29,-0.71
SHBI,16.63,16.55,0.48
SANA,2.48,2.61,-4.98
CNSL,4.63,4.63,0.0
ASPI,7.65,8.34,-8.27
METC,12.44,12.56,-0.96
ANNX,5.1,5.14,-0.78
HNRG,12.74,13.34,-4.5
VINP,10.26,10.27,-0.1
GHIXU,10.31,10.58,-2.55
LASR,11.16,11.39,-2.02
ITIC,286.31,282.9,1.21
CHSCL,26.05,26.11,-0.23
SNDL,2.02,1.98,2.02
IRWD,3.35,3.44,-2.62
ORGO,4.04,4.05,-0.25
GCBC,31.44,31.59,-0.47
RDVT,38.78,38.11,1.76
ABVX,8.5,8.78,-3.19
TBLD,16.635,16.53,0.64
SIBN,12.65,12.56,0.72
KRNY,8.21,8.27,-0.73
FFIC,18.2,18.09,0.61
PRTC,22.07,22.55,-2.13
GLRE,15.08,15.07,0.07
HUMA,4.28,4.49,-4.68
MREO,3.38,3.72,-9.14
GLUE,8.46,8.49,-0.35
INV,10.25,11.13,-7.91
TWFG,33.35,35.59,-6.29
TSHA,2.89,2.47,17.0
REAL,5.33,4.74,12.45
CGC,4.15,3.9,6.41
PROK,1.83,1.69,8.28
EVLV,3.36,3.09,8.74
QRTEP,41.555,40.0,3.89
FLWS,8.25,7.84,5.23
URGN,12.48,11.91,4.79
ATRO,17.61,17.22,2.26
SIGA,7.31,6.48,12.81
NVTS,2.78,2.42,14.88
PHAR,7.65,7.53,1.59
YORW,36.07,36.18,-0.3
HCAT,8.52,8.13,4.8
TMCI,8.29,7.83,5.87
CELC,13.9,13.19,5.38
LINC,16.35,16.15,1.24
ALMS,9.42,9.46,-0.42
OLMA,8.91,8.78,1.48
FARO,26.91,27.0,-0.33
OFLX,50.23,50.46,-0.46
PACB,1.85,1.8,2.78
ZVRA,9.49,9.585,-0.99
ESPR,2.57,2.52,1.98
LE,16.21,15.33,5.74
NNDM,2.28,2.11,8.06
CHSCM,25.35,25.21,0.56
OABI,4.15,3.92,5.87
HIVE,3.93,4.09,-3.91
IVCBU,11.55,11.55,0.0
CVGW,27.93,27.17,2.8
TCBX,36.21,36.12,0.25
SHYF,14.35,13.78,4.14
MGTX,6.33,5.93,6.75
KALV,10.07,10.15,-0.79
LMNR,27.33,27.49,-0.58
CCSI,25.51,24.49,4.16
CENT,38.81,38.7,0.28
KE,19.93,19.7,1.17
TERN,5.79,5.79,0.0
VALU,52.15,51.83,0.62
GAIN,13.31,13.37,-0.45
KRRO,52.0,52.31,-0.59
OPT,3.165,3.1599,0.16
SVC,2.92,2.77,5.42
NRIM,88.08,88.5,-0.47
GAMB,12.98,13.04,-0.46
VLGEA,32.41,32.38,0.09
FTEL,23.85,25.23,-5.47
KELYA,14.85,14.4,3.13
ZEUS,43.02,42.41,1.44
RICK,53.21,51.68,2.96
ALLO,2.28,2.21,3.17
QTRX,12.42,11.75,5.7
ARCT,17.58,16.91,3.96
RGNX,9.58,9.59,-0.1
SLRN,4.73,4.7,0.64
GHRS,9.11,9.27,-1.73
CBNK,28.58,28.56,0.07
YMAB,10.56,10.41,1.44
ZBIO,11.29,12.0,-5.92
BWMN,26.67,26.69,-0.07
UNTY,46.67,46.61,0.13
TBPH,9.47,9.47,0.0
PKOH,33.13,33.04,0.27
EBTC,37.42,36.87,1.49
DGICA,16.29,15.98,1.94
DHIL,169.4,170.56,-0.68
FITBI,25.62,25.54,0.31
NRC,19.64,19.12,2.72
GRVY,66.29,66.64,-0.53
RIGL,26.09,26.04,0.19
XERS,3.08,3.09,-0.32
BSRR,32.38,32.39,-0.03
BPYPM,17.255,17.4799,-1.29
VBNK,17.59,17.12,2.75
RNAC,17.91,18.87,-5.09
BYRN,19.99,21.31,-6.19
FMAO,33.2,32.99,0.64
ANSC,10.43,10.43,0.0
BHFAN,19.47,19.44,0.15
CHW,7.01,7.02,-0.14
BSVN,47.89,47.77,0.25
ZUMZ,23.35,22.82,2.32
ACTG,4.58,4.56,0.44
SMLR,61.23,63.65,-3.8
AURA,8.88,8.95,-0.78
MITK,9.59,9.34,2.68
DCGO,4.33,4.25,1.88
FHTX,7.9,7.84,0.77
OTLY,0.7369,0.7282,1.19
CLFD,30.6,30.27,1.09
LAND,12.08,12.05,0.25
FISI,28.21,27.9,1.11
GDEV,24.07,24.02,0.21
RBB,24.63,24.38,1.03
BATRA,42.07,41.97,0.24
MTLS,7.29,7.36,-0.95
CWCO,26.85,27.44,-2.15
GTI,2.72,2.96,-8.11
TCMD,18.92,17.85,5.99
VERV,5.29,4.85,9.07
AIRJ,8.0,7.56,5.82
AQST,4.81,4.56,5.48
CARE,18.95,18.65,1.61
PRME,3.33,3.2,4.06
API,4.76,4.49,6.01
MERC,6.42,6.4,0.31
NECB,30.61,30.12,1.63
PRCH,3.59,3.45,4.06
BLDP,1.43,1.31,9.16
CHSCN,25.47,25.59,-0.47
FBIZ,51.465,50.48,1.95
ALNT,25.29,24.57,2.93
LSEA,11.7,10.93,7.04
BMRC,26.33,26.22,0.42
ENGN,8.29,7.68,7.94
CWBC,22.3,21.82,2.2
AKBA,1.93,1.88,2.66
AIRS,7.24,7.0,3.43
BWB,15.26,15.06,1.33
PAMT,19.1,18.7,2.14
EGHT,3.18,3.04,4.61
BIOX,6.59,6.13,7.5
PERI,8.55,8.52,0.35
HBCP,51.24,50.14,2.19
ACNB,48.37,47.96,0.85
USAP,44.34,44.27,0.16
USCB,20.78,20.53,1.22
GEVO,1.72,1.59,8.18
RRBI,60.6,59.4,2.02
AMCX,9.3,9.41,-1.17
WALD,3.34,3.32,0.6
SKYT,8.6,8.43,2.02
BHFAP,24.1,23.77,1.39
LSAK,5.25,5.26,-0.19
TNGX,3.8,3.92,-3.06
WTBA,24.18,24.28,-0.41
AGNCO,25.28,25.28,0.0
SGMO,1.94,1.88,3.19
LRMR,6.33,6.16,2.76
SOHU,12.2,12.04,1.33
PWUPU,11.45,11.45,0.0
RVNC,3.8,3.73,1.88
ACGLN,19.91,19.98,-0.35
ZIMV,14.41,14.17,1.69
CTNM,15.36,14.09,9.01
BHFAO,24.575,24.24,1.38
NVEC,81.65,80.97,0.84
CRMT,47.4,44.87,5.64
SERV,8.81,8.33,5.76
NEWT,14.76,14.53,1.58
AMLX,5.66,5.27,7.4
ALEC,3.96,3.94,0.51
HBANP,19.33,19.15,0.94
RWAY,10.31,10.42,-1.06
TKNO,7.19,7.33,-1.91
LOCO,12.76,12.3,3.74
MXCT,3.61,3.55,1.69
NNOX,6.48,6.36,1.89
GRPN,9.53,9.32,2.25
CCIX,10.32,10.3,0.19
SENEA,71.88,72.98,-1.51
CVRX,15.53,14.85,4.58
SSBK,38.0,37.11,2.4
FRBA,14.91,14.8,0.74
AEHR,12.67,12.16,4.19
FLX,7.04,7.95,-11.45
PRQR,3.54,3.62,-2.21
FSBW,47.6,46.9,1.49
MTRX,13.45,13.32,0.98
CDXS,4.55,4.61,-1.3
NIPG,6.6,6.26,5.43
NWTN,1.29,1.46,-11.64
MCFT,21.88,21.35,2.48
SFST,44.86,44.01,1.93
INBK,42.18,41.92,0.62
CIVB,23.23,22.9,1.44
XOMA,31.01,30.2,2.68
DOMO,9.44,9.45,-0.11
ALFUU,10.11,10.27,-1.56
GPAT,10.1097,10.08,0.29
APEI,20.47,19.87,3.02
DADA,1.37,1.35,1.48
ANSCU,10.5,10.5,0.0
ALF,10.0591,10.04,0.19
MBAV,10.035,10.03,0.05
TRUE,4.14,4.23,-2.13
CHSCP,29.33,29.2,0.45
HCVIU,10.55,10.55,0.0
PLAOU,11.62,11.62,0.0
LWAY,24.115,24.26,-0.6
TITN,15.42,15.14,1.85
ISPR,6.26,6.21,0.81
HRZN,9.26,9.29,-0.32
FDMT,7.62,7.79,-2.18
LWLG,2.82,2.98,-5.37
RCEL,13.07,13.34,-2.02
IHRT,2.3,2.4,-4.17
RGTI,2.75,1.74,58.05
ZJK,6.46,5.22,23.75
RZLV,2.19,1.82,20.33
ONEW,22.6,21.56,4.82
EWCZ,6.34,5.89,7.64
MFH,5.9,4.99,18.24
CCRN,10.87,10.34,5.13
WEYS,37.31,36.45,2.36
JOUT,34.27,33.37,2.7
BBCP,6.58,6.0,9.67
IBEX,20.92,20.6,1.55
PNRG,203.9,202.95,0.47
CDRO,7.72,7.6,1.58
MAMA,9.3,9.16,1.53
CZFS,73.4,72.74,0.91
AIRTP,17.49,17.4,0.52
CRNT,4.06,3.7,9.73
SVIIU,11.35,11.35,0.0
GATEU,11.2524,11.2524,0.0
NTRSO,21.6,21.52,0.37
NATH,84.59,83.545,1.25
BTMD,6.34,5.98,6.02
PCYO,14.3,14.03,1.92
ASLE,6.44,6.57,-1.98
BYND,5.25,4.89,7.36
AIP,8.5,8.37,1.55
DENN,6.65,6.25,6.4
JSPR,22.73,22.05,3.08
HEAR,16.97,15.78,7.54
LGTY,10.1,9.74,3.7
HBANL,26.15,26.14,0.04
JMSB,23.86,23.62,1.02
IPXXU,10.86,10.86,0.0
KOD,6.43,6.19,3.88
CERS,1.82,1.79,1.68
PMTS,30.24,29.75,1.65
ACIU,3.41,3.38,0.89
FLIC,14.96,14.42,3.74
PPYAU,11.19,11.19,0.0
OBT,59.38,59.5,-0.2
VMD,8.65,8.75,-1.14
SLN,7.21,7.01,2.85
AGNCN,25.87,25.71,0.62
DCTH,10.495,9.76,7.53
NODK,16.17,16.7,-3.17
KLTR,2.23,2.1,6.19
IPXX,10.6801,10.7,-0.19
KMDA,5.8,5.87,-1.19
BLZE,6.6,6.25,5.6
SPOK,16.38,16.22,0.99
GIG,9.96,9.95,0.1
BRKHU,11.49,11.49,0.0
SMTI,37.7,37.7,0.0
SDST,6.86,6.8,0.88
COFS,36.71,36.75,-0.11
CYRX,6.65,6.56,1.37
ARTNA,34.82,34.33,1.43
NETD,10.74,10.74,0.0
FNLC,29.36,29.3,0.2
RENEU,11.38,11.38,0.0
BCML,29.4,28.43,3.41
FORR,17.17,16.71,2.75
GIGGU,10.02,10.02,0.0
NETDU,10.66,10.66,0.0
IONR,5.5,5.46,0.73
SAGE,5.28,5.17,2.13
AEYE,26.48,27.23,-2.75
CLPT,11.67,11.835,-1.39
GWRS,13.27,13.31,-0.3
ESGRP,19.95,19.58,1.89
ARQ,7.59,7.86,-3.44
VACHU,10.08,10.08,0.0
DSGN,5.62,5.62,0.0
UROY,2.55,2.62,-2.67
CZNC,20.56,20.72,-0.77
VACH,10.02,10.0179,0.02
REFI,16.09,16.05,0.25
FRST,12.75,12.63,0.95
DOYU,9.95,10.23,-2.74
SNFCA,12.96,12.8,1.25
VYGR,5.75,5.655,1.68
BRY,4.07,4.23,-3.78
FDBC,54.56,54.24,0.59
JAKK,28.25,27.79,1.66
FLXS,59.37,59.71,-0.57
SIMAU,10.07,10.08,-0.1
CUB,10.05,10.0366,0.13
PBFS,11.85,11.8,0.42
SIMA,10.0,9.9981,0.02
TMC,0.9011,0.9175,-1.79
PDLB,12.76,12.82,-0.47
PCB,21.22,21.44,-1.03
CPZ,15.405,15.435,-0.19
ITOS,8.24,8.32,-0.96
ATNI,19.86,20.28,-2.07
VALN,4.2971,4.43,-3.0
LXRX,0.8132,0.8634,-5.81
GMGI,2.22,2.7,-17.78
RITR,4.3932,4.91,-10.53
SNBR,14.85,12.49,18.9
NGNE,22.315,20.3,9.93
ABSI,2.83,2.56,10.55
LAZR,9.6,8.95,7.26
NPCE,10.66,9.7,9.9
GILT,5.55,5.24,5.92
CMPS,4.57,4.41,3.63
ETON,12.03,11.23,7.12
QTTB,25.44,24.55,3.63
CCCC,4.38,4.25,3.06
NAUT,2.44,2.4,1.67
FSTR,28.28,27.8,1.73
ACCD,3.8,3.7,2.7
PBPB,10.21,9.92,2.92
WSBF,15.61,15.22,2.56
ACGLO,22.8664,22.9,-0.15
IVCAU,11.65,11.65,0.0
NATR,16.3,16.0,1.88
BLEUU,10.91,10.91,0.0
POET,4.25,4.01,5.99
SLMBP,74.94,74.91,0.04
ALDFU,10.01,10.0186,-0.09
CCIXU,10.35,10.35,0.0
VCICU,10.1105,10.1105,0.0
ALDX,4.97,4.85,2.47
CRNC,7.06,7.2,-1.94
FLDDU,11.4,11.4,0.0
VNDA,5.05,5.09,-0.79
POLE,9.965,9.96,0.05
TTSH,6.58,6.61,-0.45
IMMP,2.02,1.925,4.94
OSUR,3.93,3.88,1.29
VCIC,9.99,9.99,0.0
BLDE,3.74,3.3,13.33
QURE,5.99,5.78,3.63
IMMR,9.05,8.88,1.91
EXFY,3.27,3.4,-3.82
GPATU,10.1101,10.1101,0.0
LIEN,12.725,12.8702,-1.13
WTFCP,25.25,25.24,0.04
MBAVU,10.09,10.08,0.1
LPAAU,10.0548,10.0548,0.0
MVBF,22.29,22.3,-0.04
LPAA,10.0,10.0149,-0.15
HOND,10.0,10.0,0.0
AVIR,3.4,3.37,0.89
ARTV,11.81,11.2,5.45
ESEA,40.73,40.5,0.57
